@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,254.218135,754498,151.627412
?,259.422091,554252,150.611957
?,350.961821,736541,146.400517
?,287.732421,1386296,147.384223
?,207.617288,692148,143.301863
?,213.488135,586911,153.000782
?,291.138407,661935,148.083893
?,324.025006,775086,138.631014
?,288.829,659531,148.209213
?,273.675336,1362559,148.023791
?,315.884211,1426996,146.223588
?,333.70871,1446373,145.583593
?,373.150084,869315,176.331643
?,288.033791,625773,155.12469
?,277.417648,1369726,147.838748
?,247.87452,750629,151.856969
?,379.80678,874991,176.160862
?,514.692344,837691,166.307524
?,298.568933,741413,161.036707
?,219.723064,627961,146.651331
?,202.669972,685374,143.593966
?,326.579484,769356,159.783178
?,303.908028,815862,166.808833
?,224.230735,635012,146.34985
?,483.058678,1568661,160.526095
?,324.068368,790004,149.33913
?,219.130843,626969,146.69373
?,454.492466,1549774,161.300375
?,267.749901,762528,151.145292
?,265.904234,741852,140.715478
?,337.916845,836105,165.696591
?,308.241677,645477,154.088565
?,399.069608,784352,169.883474
?,444.978182,877300,177.555151
?,381.249156,774221,170.495706
?,365.707676,853936,164.75709
?,186.832632,649155,150.441483
?,521.178453,839974,166.134098
?,177.209673,638257,145.388838
?,246.591192,578244,151.491747
?,328.251133,831707,165.976252
?,434.371091,872470,177.837342
?,551.999137,850242,165.320241
?,287.775213,754730,139.920282
?,371.658154,794286,157.846979
?,213.820774,618093,147.059957
?,248.56489,750973,151.834412
?,368.07484,791826,157.986034
?,201.526792,684082,143.654347
?,303.446314,673838,147.44814
?,230.903956,717617,142.102376
?,225.598651,637495,146.247993
?,339.317765,729629,146.836184
?,301.314066,762201,139.444018
?,166.706738,619754,151.603229
?,328.620197,777870,138.460306
?,257.613779,756476,151.50731
?,330.372883,661250,153.138027
?,166.523842,619497,151.614537
?,260.438535,675466,152.131982
?,217.893916,708071,143.654088
?,273.056891,1360976,148.060923
?,391.966981,809055,157.037073
?,329.109117,771122,159.685649
?,305.774087,706006,148.227168
?,299.257028,636746,154.55
?,285.200053,623911,155.240358
?,194.001101,673663,144.099037
?,337.064109,782311,138.168668
?,329.492749,737733,158.243887
?,476.730266,928632,173.446395
?,279.336667,1373037,147.749596
?,223.938776,711017,142.43129
?,250.950117,586802,151.120783
?,216.207297,702454,142.833266
?,436.778932,873251,177.779112
?,462.107762,1554453,161.099907
?,319.39465,687518,146.686153
?,183.262403,644711,150.633411
?,430.797144,801975,168.801305
?,362.922502,843142,179.697783
?,229.140398,716282,142.175863
?,327.46951,1440069,145.800243
?,391.263299,854794,178.939502
?,334.269319,780680,138.271343
?,484.099601,931898,173.247444
?,184.371194,664844,145.543783
?,227.786608,717648,143.185954
?,252.106462,732792,141.247494
?,435.930719,1533192,161.8828
?,294.629414,777142,150.230427
?,362.103802,791516,158.493392
?,288.780989,774348,150.417249
?,271.982566,611600,155.901096
?,184.876161,665578,145.513336
?,413.611133,756647,168.293372
?,232.485868,718597,142.043289
?,304.495629,764077,139.32841
?,223.943535,634517,146.370704
?,261.331464,693236,160.769017
?,224.627638,714536,143.337212
?,260.755996,556024,150.520845
?,166.742154,605855,145.708273
?,455.697279,1550452,161.270231
?,235.330342,653779,145.575373
?,365.207121,853541,164.776255
?,294.471155,665806,147.891159
?,226.212605,640214,146.16758
?,344.861554,771277,159.026186
?,312.112375,681736,147.020919
?,326.709105,791086,149.261509
?,302.410122,763060,139.39715
?,467.220501,819587,167.638985
?,421.275599,826845,155.979061
?,241.061447,716756,158.996451
?,194.278577,674279,144.076709
?,294.326183,695553,148.78139
?,185.590064,666292,145.478603
?,455.006643,814023,168.013003
?,248.719492,751093,151.827977
?,326.995594,1439638,145.815659
?,361.652513,786013,158.278896
?,520.47973,839736,166.15275
?,302.140375,703080,148.391726
?,410.048115,788813,169.564273
?,269.585596,763697,151.077547
?,185.571276,666163,145.482201
?,353.032377,779090,158.641824
?,225.424214,715475,143.295614
?,297.437085,698938,148.615352
?,259.044033,737452,140.977251
?,157.048914,604599,146.71172
?,214.161017,721818,153.317332
?,195.510864,676084,144.000852
?,465.440944,775743,166.826452
?,428.69222,870803,177.96914
?,224.122309,634892,146.355924
?,407.732103,862544,178.506623
?,376.836713,798128,157.639344
?,250.483814,663432,152.688608
?,496.481693,830321,166.831625
?,498.855534,1577977,160.119432
?,292.041727,775914,150.31267
?,400.928093,860451,178.665075
?,473.221544,778877,166.604706
?,307.799941,645239,154.105326
?,257.799287,690504,160.919133
?,304.347185,642227,154.270238
?,276.052326,767386,150.852369
?,272.397673,1359917,148.090711
?,212.367715,697771,143.044485
?,377.951728,859641,164.398738
?,389.662981,746694,169.01177
?,330.144494,660867,153.155736
?,205.826823,689400,143.415852
?,197.353323,682915,144.777401
?,256.37377,689608,160.972923
?,480.559271,824329,167.274554
?,296.654272,697825,148.663187
?,253.348167,687667,161.08386
?,222.069342,708687,142.535599
?,376.985745,798252,157.632701
?,317.779227,686376,146.755613
?,286.417427,656483,148.35774
?,254.890178,754973,151.601004
?,190.104605,664103,144.433014
?,190.164204,672859,145.200475
?,268.881427,696964,160.516813
?,293.621976,630147,154.865323
?,384.930272,776512,170.36244
?,205.339736,688554,143.44875
?,262.230287,739252,140.863567
?,298.254159,669244,147.703377
?,304.849391,705436,148.263136
?,333.31876,834100,165.82505
?,213.003481,702822,143.902948
?,187.642794,650035,150.401435
?,304.696806,745802,160.802501
?,233.838643,710498,159.304484
?,428.634621,1527450,162.098058
?,325.006091,721118,147.377478
?,330.146178,778680,138.407394
?,339.656369,729854,146.82237
?,284.757635,1381630,147.515482
?,251.684074,588354,151.053659
?,316.713196,651367,153.733066
?,216.645008,588601,152.883377
?,313.408729,1424596,146.307487
?,353.849373,787031,158.771636
?,194.471736,674645,144.062567
?,474.225792,779104,166.581997
?,183.191971,649986,144.956735
?,400.506136,814478,156.7208
?,272.579254,636657,149.274795
?,319.921363,688109,146.655797
?,188.367259,670568,145.301842
?,281.440656,1377652,147.642482
?,413.769075,865638,178.334981
?,292.469251,776140,150.298218
?,322.512685,1434297,145.984427
?,324.340508,1436778,145.910226
?,269.764667,633060,149.447592
?,220.376592,727939,153.024806
?,413.162516,790521,169.457878
?,274.044038,638774,149.176553
?,280.74224,663922,149.903364
?,169.583076,615813,145.41039
?,278.047496,646721,148.842578
?,546.127902,848783,165.454776
?,412.451172,790273,169.477375
?,308.569803,708093,148.105626
?,268.35445,763005,151.120024
?,405.299109,861754,178.564857
?,276.700329,1368165,147.877756
?,396.99234,893669,175.53899
?,232.522206,645481,153.576255
?,251.214389,664048,152.654713
?,345.750401,772883,158.964007
?,270.552618,764277,151.042885
?,255.248468,731700,158.376623
?,287.126188,773566,150.469947
?,339.033629,729524,146.844605
?,174.98227,632151,151.123835
?,528.991904,842577,165.92694
?,219.139058,709607,143.587009
?,279.132884,674760,149.713779
?,320.362866,1432362,146.055063
?,289.511639,660251,148.17123
?,233.647072,651733,145.671211
?,246.2306,728761,141.479519
?,255.079354,755090,151.594057
?,219.610122,710069,143.564294
?,195.609264,567966,153.920325
?,225.321243,597534,152.432143
?,264.558834,760934,151.249056
?,250.580642,731699,141.309193
?,460.911395,1553778,161.130146
?,342.512623,785122,137.982777
?,332.367609,1445199,145.626663
?,422.82106,827665,155.927845
?,185.075731,654356,144.801062
?,345.533523,782265,159.06161
?,409.794013,823948,146.845126
?,271.211411,1358033,148.143668
?,427.022225,1525984,162.148975
?,282.644391,621482,155.3705
?,415.361154,904263,175.007354
?,248.767467,730627,141.375193
?,383.453593,851666,179.147244
?,451.331302,771141,167.203166
?,364.565349,805895,148.1697
?,155.302803,602634,146.804872
?,475.995909,1564356,160.710499
?,439.765399,1537144,161.753552
?,236.13707,648610,153.408231
?,225.16037,636493,146.286601
?,166.83904,619879,151.596723
?,293.745072,1396398,147.113148
?,293.913391,694938,148.808994
?,375.307053,847735,179.376851
?,316.194951,714547,147.75579
?,217.378015,703854,142.769574
?,306.845939,676779,147.285963
?,338.948082,783435,138.098889
?,486.09232,932508,173.199851
?,269.637608,743965,140.582955
?,441.769352,807366,168.446902
?,288.138355,658810,148.247075
?,269.143991,618978,149.837328
?,524.729016,841018,166.045015
?,263.265478,739142,158.037631
?,227.260833,641675,146.100865
?,352.587522,786021,158.824207
?,309.778524,751299,160.568284
?,259.76655,562002,150.388547
?,218.181808,725685,153.130407
?,326.936751,694540,146.311355
?,436.313104,1533421,161.872796
?,346.633897,773508,158.929114
?,189.860503,652546,150.286965
?,228.795536,718436,143.143256
?,278.150387,768659,150.776579
?,299.066009,700228,148.542215
?,241.428317,725604,141.664194
?,279.769332,648935,148.735961
?,486.748292,1570920,160.428922
?,251.333796,587576,151.086655
?,330.337532,772150,159.634071
?,337.430439,728640,146.903226
?,280.331013,693265,151.202835
?,170.1094,626426,151.38376
?,355.689139,738695,146.247278
?,284.376569,710148,159.871229
?,382.009198,801411,157.448134
?,419.980659,828590,146.523431
?,234.780913,710993,159.272625
?,313.602951,683019,146.94901
?,385.777994,802492,157.753489
?,254.270101,667457,152.491889
?,293.059642,1395359,147.143204
?,264.781982,761048,151.241653
?,275.193709,689552,151.416776
?,244.581825,747838,151.999593
?,458.820009,880930,177.249497
?,322.746906,789463,149.378051
?,309.020374,783436,149.796558
?,282.810816,663608,162.768702
?,404.869565,821850,146.995171
?,537.934059,845933,165.674305
?,345.395369,798845,148.705324
?,279.83046,675229,149.684992
?,177.124881,638004,145.397448
?,228.084713,644085,146.01791
?,440.762242,826429,134.949216
?,277.868292,748589,140.290292
?,222.766319,709499,142.498293
?,252.601747,729049,158.488913
?,409.709553,820218,156.380934
?,465.20397,818713,167.700328
?,359.174524,783855,158.386543
?,343.994863,770514,159.065648
?,369.842555,807893,148.019971
?,360.86683,785238,158.314113
?,430.398869,800223,168.859042
?,331.236287,793041,149.123919
?,355.871619,848874,165.054248
?,350.338394,784809,158.900385
?,216.501874,623796,146.844633
?,431.447136,909420,174.619816
?,331.722988,739108,158.165632
?,263.397882,1370668,151.740064
?,305.144608,764615,139.299508
?,339.831713,778389,159.277471
?,179.988604,640776,150.806307
?,275.360957,1365784,147.940208
?,410.011917,899100,175.194856
?,179.177557,639628,150.85566
?,212.397173,702244,143.931953
?,226.849071,733342,152.747761
?,289.536546,627168,155.047713
?,179.299218,641600,145.256962
?,317.900658,652088,153.6856
?,418.099112,824820,156.097653
?,264.329127,739903,157.997651
?,421.118618,759835,168.067905
?,201.052297,688097,144.558193
?,527.876077,878006,131.674565
?,316.683606,1428009,146.192568
?,501.519286,860531,132.736542
?,221.368063,711550,143.48659
?,222.242975,631660,146.488868
?,455.670828,814415,167.989893
?,276.01737,657794,150.181279
?,313.676248,1424811,146.299517
?,354.16951,801630,148.477496
?,425.209348,761469,167.946405
?,277.537261,661413,150.048321
?,217.019216,724563,153.184567
?,303.709333,814640,166.831866
?,297.630683,778218,150.148177
?,335.305086,794524,149.010503
?,261.962539,738128,158.09124
?,285.356573,624036,155.232836
?,188.100117,660293,144.579155
?,333.806384,793998,149.051624
?,201.769995,688928,144.520243
?,286.441525,624645,155.191304
?,232.760764,650518,145.725358
?,215.489493,701640,142.871106
?,278.904742,705455,160.112347
?,297.139323,808719,167.090702
?,299.418371,779115,150.089578
?,533.085943,843864,165.821183
?,296.552106,717149,159.437305
?,184.102335,664086,145.569049
?,273.925128,659276,163.06604
?,273.477965,1362203,148.033362
?,298.929254,778894,150.104837
?,256.215524,544576,150.977544
?,350.562633,835120,180.099202
?,421.204391,868921,178.130586
?,245.542627,748559,151.96082
?,333.584547,1446267,145.587578
?,292.627991,663760,147.995541
?,186.524236,667501,145.425054
?,231.544315,648558,145.808903
?,193.108273,671820,144.167382
?,313.89135,769688,138.983026
?,354.073019,737814,146.304581
?,360.607831,842338,179.756295
?,333.064369,726324,147.058919
?,172.034209,619520,145.256741
?,277.511282,1369840,147.835096
?,248.043268,582735,151.320436
?,299.166287,779005,150.097303
?,336.774366,728187,146.930387
?,260.683008,563404,150.321238
?,319.124727,823695,166.335824
?,256.033561,544187,150.995283
?,286.616153,656856,148.341463
?,223.607606,634027,146.39275
?,196.435378,568732,153.877706
?,335.761829,781604,138.214677
?,485.336004,932262,173.218506
?,281.879237,651117,148.622917
?,218.685571,626744,146.709738
?,207.474514,691908,143.311516
?,428.795482,1527568,162.093379
?,204.92398,693501,144.329032
?,350.670801,785060,158.886865
?,243.891565,718512,158.892525
?,351.029991,785309,158.872952
?,330.841443,1443313,145.686181
?,325.536069,721457,147.356413
?,172.437741,620264,145.226879
?,297.989193,669135,147.711921
?,269.63578,700141,160.43561
?,478.454352,929262,173.402127
?,399.183332,859460,178.719068
?,422.00103,869181,178.110861
?,311.448035,820005,166.566118
?,276.450059,703775,160.203733
?,299.558345,637541,154.517935
?,170.598599,617688,145.338353
?,362.855643,792012,158.465786
?,179.305359,639752,150.849328
?,304.03992,815998,166.802535
?,316.71952,730427,158.684988
?,242.086452,656786,153.061291
?,383.354495,775281,170.428885
?,323.982561,656899,153.409388
?,270.624989,646632,150.624738
?,213.720846,703644,143.865058
?,416.869935,824103,156.139257
?,341.114316,730888,146.764659
?,403.653229,897220,175.34102
?,206.289358,578705,153.380599
?,387.338397,803327,157.700628
?,317.422244,763881,160.109201
?,257.841167,690644,160.914259
?,235.881236,712197,159.221328
?,313.320006,1424484,146.311011
?,298.126574,1402217,146.936708
?,312.212734,1423514,146.346664
?,474.715258,822407,167.428135
?,296.951113,1400487,146.986461
?,239.582826,724406,141.73469
?,235.978988,724172,142.834714
?,167.780166,609652,145.605923
?,400.558929,860319,178.674766
?,379.737621,850315,179.240093
?,277.737235,661529,150.040599
?,383.380112,802936,157.376715
?,183.141091,662876,145.623023
?,305.692457,746440,160.766746
?,427.71534,1526871,162.122638
?,416.869294,757762,168.204661
?,352.312867,737191,146.355172
?,400.786685,750416,168.708633
?,300.876873,1405493,146.833786
?,222.760296,729500,152.93501
?,289.776717,660488,148.157918
?,195.855171,676435,143.98361
?,243.579522,727144,141.577882
?,399.400738,860074,178.698109
?,343.41337,797980,148.765846
?,495.25202,1575977,160.209108
?,298.389942,699766,148.570276
?,219.305715,591849,152.735226
?,276.354081,704224,160.196542
?,356.937501,788597,158.671429
?,315.875588,1427127,146.222029
?,194.776139,679934,144.91347
?,216.115592,623438,146.864075
?,329.084758,737486,158.258798
?,432.929851,764047,167.73809
?,336.254025,781912,138.195829
?,320.147242,688344,146.643375
?,337.862894,835964,165.701487
?,236.521106,722077,141.861886
?,278.528318,662254,150.000906
?,233.354107,722157,142.944774
?,219.927575,628203,146.639356
?,280.0825,663317,149.936031
?,237.539729,713921,159.144226
?,303.748918,704750,148.305976
?,347.330603,842665,165.358124
?,478.010662,823487,167.341394
?,431.979728,909538,174.608946
?,438.139391,766322,167.575333
?,420.829524,826613,155.99415
?,426.45326,761829,167.914701
?,287.303655,688834,149.130548
?,200.864406,683124,143.694573
?,312.907315,768827,139.028391
?,333.398975,726550,147.045133
?,313.422327,682906,146.956316
?,454.755104,772231,167.113395
?,234.243156,739731,152.427571
?,432.503101,763928,167.748792
?,303.633741,641871,154.295913
?,210.107534,699912,144.044454
?,317.272161,763038,160.133893
?,434.119529,872333,177.845668
?,399.380809,813482,156.770476
?,424.959948,828571,155.863619
?,310.466674,1421009,146.420299
?,513.211955,837356,166.340087
?,269.995204,763927,151.063279
?,272.758315,636905,149.262948
?,242.057628,726166,141.635654
?,470.878614,1561162,160.845044
?,206.19697,689872,143.39472
?,287.343383,773679,150.46266
?,294.554283,715751,159.516604
?,221.981396,630630,146.52184
?,218.515181,726199,153.109635
?,259.016173,735963,158.203568
?,337.007748,763845,159.400042
?,477.061239,1565176,160.679191
?,235.339533,711513,159.246419
?,243.267524,657775,153.006513
?,398.325811,894191,175.503631
?,367.787182,791576,157.999202
?,433.676831,1531400,161.950085
?,199.634068,681328,143.770416
?,414.943452,757006,168.260947
?,252.083508,753078,151.707897
?,411.441811,755763,168.358877
?,283.03628,622006,155.346154
?,184.705091,653485,144.832668
?,181.750362,643485,150.699063
?,183.176754,555447,154.548414
?,270.702023,764396,151.036554
?,282.107358,679124,149.520916
?,209.774369,694854,143.180301
?,276.218979,616867,155.656573
?,270.783248,610442,155.96372
?,388.559535,778500,170.238356
?,312.179188,728115,158.838351
?,220.469762,707206,142.610607
?,360.00149,741234,146.084746
?,330.353006,792724,149.148448
?,484.985801,826334,167.138754
?,326.764552,830369,166.040592
?,262.570286,738498,158.068921
?,199.384231,685424,144.66526
?,441.303183,1538465,161.705382
?,353.85996,848152,165.106482
?,276.380998,767621,150.839261
?,293.224435,694085,148.849453
?,386.57728,802975,157.724416
?,369.675896,794944,158.2608
?,299.315739,811427,166.994649
?,392.247264,887421,175.726931
?,353.044297,737390,146.336575
?,221.938465,708574,142.541541
?,358.263038,782820,158.433515
?,392.085004,816853,147.366588
?,237.944889,650512,153.314165
?,255.699707,543543,151.026118
?,220.051284,727560,153.041649
?,316.494738,771124,138.89121
?,406.504265,786984,169.681759
?,286.701226,687829,149.171329
?,390.411498,779128,170.189602
?,323.160596,774572,138.663086
?,336.992794,1450244,145.460782
?,338.735134,837061,165.656244
?,360.187113,741344,146.077635
?,328.589605,831972,165.962896
?,170.766558,617933,145.327611
?,277.041393,659995,150.101205
?,416.790611,866541,178.263937
?,234.64359,720389,141.948571
?,224.523713,635375,146.332335
?,285.905318,624406,155.209048
?,180.194285,656998,145.837514
?,263.083846,760129,151.299562
?,263.173214,1370035,151.753988
?,311.273554,754349,160.465646
?,335.67985,1448825,145.508185
?,421.022476,826731,155.986981
?,376.621812,797870,157.650662
?,286.892483,1384630,147.426533
?,233.791582,651849,145.664581
?,173.05393,629991,151.222036
?,307.490134,725523,159.001315
?,467.412705,925151,173.672048
?,233.369385,738862,152.468428
?,383.01811,879348,176.010408
?,306.228395,676317,147.313657
?,359.959839,842064,179.774552
?,213.964625,699643,142.959338
?,312.705613,711882,147.908165
?,320.680246,824752,166.280645
?,273.642354,1362435,148.026402
?,279.125178,1372419,147.762597
?,167.122536,607992,145.661715
?,287.726363,658194,148.275287
?,155.143238,602251,146.818869
?,424.355659,869667,178.064496
?,219.608406,627841,146.657557
?,233.827087,739226,152.449165
?,355.438698,738589,146.255248
?,289.582048,1389624,147.299555
?,238.808149,743374,152.237149
?,384.635165,813923,147.5835
?,296.79079,717413,159.425111
?,524.297554,840904,166.055292
?,370.066578,795187,158.246169
?,393.823071,892654,175.615581
?,262.009399,1367384,151.813478
?,171.41531,618655,145.292391
?,291.126111,775466,150.342381
?,318.038731,823034,166.370325
?,432.728867,1530552,161.980315
?,424.104822,828235,155.888387
?,554.788711,851183,165.246166
?,385.477533,776772,170.344737
?,285.718356,624283,155.217056
?,234.465616,647238,153.483045
?,166.338816,605366,145.730862
?,484.859366,932144,173.228768
?,351.80038,785666,158.848767
?,307.046353,1417236,146.544928
?,403.987873,816495,156.596663
?,254.957322,731442,158.389346
?,289.108854,626788,155.068778
?,359.838592,790312,158.569823
?,218.605103,626621,146.715289
?,282.101864,678992,149.524774
?,378.290833,742076,169.346417
?,210.175991,695322,143.15874
?,527.745463,842092,165.96216
?,275.99378,660732,162.982733
?,280.889904,707577,160.01289
?,428.212871,870526,177.985279
?,442.95711,876466,177.602026
?,276.418991,690649,151.358536
?,264.366381,694589,160.672912
?,401.291654,785097,169.82414
?,348.046396,861943,176.917693
?,284.636641,685116,149.295271
?,209.576465,694620,143.191095
?,310.720131,1421348,146.409971
?,468.669433,1559799,160.903549
?,474.284763,927751,173.508696
?,264.149273,694463,160.680935
?,236.625943,655735,145.492567
?,320.131916,1432146,146.062825
?,231.838076,721042,143.00714
?,351.48256,785551,158.857634
?,283.604772,684024,149.350218
?,374.051605,796018,157.752279
?,279.448305,1373276,147.743518
?,511.861835,836727,166.380394
?,345.366121,772499,158.983124
?,257.341951,673160,152.264194
?,228.007357,714891,142.238559
?,220.756517,593101,152.66435
?,284.350513,623288,155.278525
?,309.631636,751170,160.575032
?,454.464794,918930,174.039773
?,449.930819,1545950,161.440058
?,214.628787,700588,142.918809
?,480.626119,1567056,160.591925
?,218.506225,589967,152.801606
?,329.740573,696840,146.179987
?,331.861739,725657,147.102574
?,166.651937,605601,145.717276
?,369.208561,794565,158.27988
?,316.102902,762286,160.177768
?,238.846804,715087,159.084983
?,338.871424,777905,159.308827
?,291.873408,693152,148.904834
?,232.123523,644828,153.603621
?,426.839703,870293,178.010432
?,223.411001,633654,146.408041
?,341.616378,838892,165.559897
?,437.323293,873373,177.767759
?,306.501993,765334,139.252911
?,336.417563,741118,158.020896
?,423.46398,760851,167.995363
?,189.98822,652669,150.280682
?,256.066832,734094,158.312271
?,427.172023,1526523,162.137334
?,262.992851,1369797,151.761245
?,277.409606,660493,150.077937
?,380.433822,773830,170.522257
?,193.282786,672060,144.157014
?,226.406725,599396,152.362989
?,401.016189,750547,168.700157
?,425.51533,1524786,162.194022
?,478.294718,846821,133.610129
?,484.381478,1569449,160.491768
?,366.207888,854185,164.741562
?,270.018006,684342,151.671543
?,283.504546,652947,148.532075
?,291.491831,1392794,147.214248
?,289.684791,1390128,147.290528
?,461.026859,881566,177.199196
?,359.978787,732208,169.964717
?,476.217755,844594,133.722926
?,277.410365,768324,150.799607
?,292.271651,663141,148.022545
?,242.258056,726272,141.628705
?,290.708204,628177,154.990624
?,343.936882,798194,148.75028
?,273.633854,702280,160.301301
?,207.891327,580378,153.295827
?,225.679105,715703,143.283884
?,235.879174,741339,152.350801
?,421.823836,827075,155.963606
?,310.27117,1420787,146.4276
?,231.358557,708082,159.406123
?,345.274253,771522,159.011129
?,360.517715,732471,169.946868
?,285.912902,655873,148.387557
?,260.271097,675212,152.143308
?,231.549868,642632,153.666188
?,318.479583,1430265,146.124336
?,183.367991,645111,150.621293
?,254.227264,730940,158.417859
?,197.73663,683393,144.755984
?,274.486263,766463,150.90825
?,411.705829,903132,175.093447
?,202.209315,689655,144.490886
?,490.734615,828541,166.977227
?,463.35655,817967,167.753692
?,384.275692,883149,175.961148
?,470.317264,1560822,160.859734
?,325.414254,721340,147.362615
?,294.244587,776913,150.244247
?,198.753589,680517,143.811708
?,441.934747,1538936,161.686909
?,324.469089,720775,147.397751
?,548.26768,849484,165.397975
?,335.419565,762436,159.472077
?,289.72242,712871,159.693324
?,453.511794,1548385,161.340523
?,296.943718,808439,167.101902
?,185.766411,558048,154.412839
?,397.272255,812430,156.839768
?,391.83502,887295,175.73678
?,279.241326,674882,149.707631
?,210.04412,695208,143.164745
?,292.078064,1393598,147.190325
?,428.34773,870671,177.978536
?,390.841769,808195,157.083576
?,170.475196,617167,145.352567
?,278.245502,691837,151.287339
?,282.338837,679237,149.512877
?,319.680585,653704,153.595865
?,298.853389,636504,154.566294
?,240.223342,655306,153.14466
?,460.493345,1553555,161.140442
?,238.808102,723735,141.769833
?,284.150445,771845,150.574522
?,248.100355,582589,151.321818
?,238.032092,657154,145.420226
?,342.966063,785432,137.964518
?,352.413572,835978,180.05126
?,346.400878,799153,148.679628
?,336.505073,776280,159.400411
?,185.745003,558192,154.409959
?,531.167629,843283,165.869984
?,323.652132,656656,153.424299
?,362.011461,786259,158.264694
?,180.779743,657597,145.808647
?,236.455198,655365,145.507327
?,285.35168,655267,148.418347
?,239.002899,653906,153.21134
?,349.815158,784571,158.916549
?,384.108664,851786,179.134805
?,464.368125,818337,167.726378
?,243.84477,658271,152.979549
?,353.466871,786643,158.789463
?,278.125614,661892,150.020852
?,442.137303,768244,167.446382
?,378.912442,772591,170.587547
?,398.141132,819376,147.18448
?,328.419702,723772,147.227828
?,300.888313,1405360,146.835231
?,169.955695,626303,151.390621
?,319.687295,1431587,146.080306
?,373.611511,797109,158.125174
?,187.871244,659928,144.594216
?,239.518999,654542,153.180903
?,403.936407,751537,168.619475
?,271.514878,685421,151.608273
?,207.446565,696724,144.18957
?,310.673055,680574,147.08753
?,482.846796,1568551,160.531266
?,338.986752,765502,159.313632
?,387.327826,805619,157.224629
?,377.268714,859405,164.416491
?,168.053766,621564,151.52706
?,431.301596,1529480,162.021186
?,212.612227,585603,153.058808
?,222.111642,594772,152.583889
?,370.635906,856020,164.619231
?,333.250287,1445944,145.599033
?,358.88371,789834,158.601205
?,553.963471,850956,165.266265
?,427.789054,829825,155.777173
?,414.903392,822771,156.212455
?,250.607678,586291,151.144883
?,276.864122,661250,162.949729
?,202.524095,690268,144.467978
?,208.674053,581149,153.256593
?,162.549196,598768,145.969771
?,274.84895,766696,150.894706
?,410.65369,820814,156.345524
?,261.788067,1366749,151.827261
?,484.770555,1569673,160.481853
?,319.440836,653587,153.604465
?,464.972397,1557522,161.000827
?,194.233925,674155,144.081
?,409.032525,753554,168.467248
?,476.132359,1564610,160.703574
?,187.540694,669220,145.356212
?,217.652823,589349,152.839471
?,473.824522,821891,167.459454
?,202.408491,690151,144.473728
?,226.32943,640333,146.161379
?,329.437174,778271,138.43312
?,322.177028,689957,146.549915
?,546.479028,848900,165.445332
?,189.142517,671662,145.255623
?,197.691451,569745,153.818844
?,279.441817,662972,149.959738
?,446.984008,1543549,161.526685
?,420.162075,905917,174.887452
?,426.176157,1525257,162.17512
?,304.607801,764186,139.322881
?,352.474348,778441,158.671219
?,279.035318,769242,150.743092
?,337.515645,835844,165.710547
?,309.826418,819244,166.614602
?,396.705785,812070,156.861116
?,259.922331,674972,152.1578
?,289.398418,660131,148.177553
?,371.114287,795656,158.213561
?,228.868005,735601,152.645985
?,293.87528,1396506,147.109028
?,499.961473,1578520,160.093306
?,463.874182,882475,177.132678
?,283.974766,709755,159.890741
?,206.062598,695194,144.26105
?,328.753379,659899,153.215463
?,389.766363,778874,170.208479
?,380.111005,799908,157.928529
?,245.284654,748314,151.972786
?,467.240114,1558885,160.942081
?,207.582412,579981,153.31245
?,484.864581,826055,167.149939
?,341.408224,731116,146.751505
?,266.590095,681137,151.836157
?,287.594498,625530,155.141369
?,555.696704,851406,165.225306
?,296.071566,739474,161.140553
?,211.19576,700958,143.993016
?,341.623309,797226,148.819489
?,246.843592,578493,151.477612
?,302.936797,1410885,146.72265
?,527.355896,877199,131.711562
?,295.312478,696382,148.73601
?,378.148037,811530,147.765841
?,381.075443,800655,157.888977
?,243.846825,747232,152.030926
?,174.769834,633258,145.576552
?,296.210505,697473,148.683223
?,416.122995,823888,156.157695
?,337.280017,1450573,145.450015
?,302.714896,763155,139.389041
?,319.455329,772646,138.790372
?,558.75657,852059,165.159721
?,306.232781,643858,154.180556
?,467.467841,776477,166.769115
?,270.334766,764163,151.050208
?,275.911392,690026,151.387889
?,481.904873,1567988,160.555806
?,505.237504,834464,166.559681
?,281.417758,1376576,147.65376
?,232.937386,650760,145.714286
?,358.209744,740127,146.154621
?,166.185857,619117,151.632868
?,490.624753,1573158,160.330004
?,262.027092,759292,151.343831
?,211.975517,718459,153.451303
?,447.682678,878059,177.493228
?,483.081141,931665,173.268551
?,246.032905,577480,151.529782
?,210.133549,582289,153.193633
?,232.682607,718704,142.036364
?,345.015295,771403,159.019377
?,174.680851,645247,146.248187
?,307.98527,707627,148.132091
?,258.872752,737345,140.983748
?,244.698358,727786,141.537534
?,434.004201,1531635,161.940685
?,236.351033,721845,141.872052
?,238.768224,653788,153.219592
?,212.446949,585479,153.066405
?,444.921107,876817,177.565209
?,374.792362,740368,169.459373
?,378.748457,799347,157.568894
?,303.562498,814209,166.846107
?,315.12741,761659,160.214346
?,215.257181,705277,143.78736
?,314.854049,713758,147.806585
?,535.108626,844715,165.7604
?,220.212951,710519,143.539192
?,454.56593,879949,177.337565
?,216.708396,706788,143.714518
